Timestamp,CurrentPrice,Long_M1_Raw,Long_M1_Calib,Short_M1_Raw,Short_M1_Calib,Long_M2_Raw,Long_M2_Calib,Short_M2_Raw,Short_M2_Calib
2026-03-20 09:02:00,4690.559,0.259,0.0,0.2804,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:00:00,4690.559,0.259,0.0,0.2772,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:03:00,4686.195,0.2717,0.0,0.3186,0.0,0.0,0.0,0.0,0.0
2026-03-20 08:56:00,4686.195,0.2717,0.0,0.3352,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:04:00,4687.233,0.2849,0.0,0.3366,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:00:00,4687.233,0.2849,0.0,0.3372,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:05:00,4688.3,0.2703,0.0,0.3722,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:03:00,4688.3,0.2703,0.0,0.3722,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:06:00,4687.269,0.2536,0.0,0.2838,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:07:00,4692.864,0.231,0.0,0.3228,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:08:00,4691.767,0.2382,0.0,0.2674,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:06:00,4691.767,0.2382,0.0,0.2692,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:09:00,4693.419,0.2784,0.0,0.4144,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:05:00,4693.419,0.2784,0.0,0.4144,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:10:00,4696.712,0.2764,0.0,0.3744,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:11:00,4697.663,0.2587,0.0,0.3379,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:09:00,4697.663,0.2587,0.0,0.3379,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:04:00,4697.663,0.2587,0.0,0.3379,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:12:00,4697.789,0.2686,0.0,0.3816,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:13:00,4696.439,0.2621,0.0,0.287,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:14:00,4694.0,0.2614,0.0,0.3543,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:12:00,4694.0,0.2614,0.0,0.3543,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:10:00,4694.0,0.2614,0.0,0.3536,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:00:00,4694.0,0.2599,0.0,0.3676,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:15:00,4694.905,0.2838,0.0,0.424,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:16:00,4692.572,0.308,0.0,0.3981,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:17:00,4694.527,0.2755,0.0,0.3064,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:15:00,4694.527,0.2755,0.0,0.303,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:18:00,4690.461,0.2304,0.0,0.2914,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:19:00,4687.688,0.2414,0.0,0.296,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:15:00,4687.688,0.2414,0.0,0.296,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:12:00,4687.688,0.2414,0.0,0.2994,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:20:00,4688.664,0.2513,0.0,0.2866,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:18:00,4688.664,0.253,0.0,0.3091,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:21:00,4685.111,0.2539,0.0,0.377,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:22:00,4685.748,0.2905,0.0,0.3906,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:23:00,4688.772,0.2826,0.0,0.4173,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:21:00,4688.772,0.2826,0.0,0.4155,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:24:00,4686.839,0.2936,0.0,0.4143,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:20:00,4686.839,0.2936,0.0,0.4143,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:25:00,4691.528,0.2842,0.0,0.4376,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:26:00,4691.574,0.2379,0.0,0.3267,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:24:00,4691.574,0.2379,0.0,0.3264,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:27:00,4690.553,0.205,0.0,0.3231,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:20:00,4690.553,0.205,0.0,0.3206,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:28:00,4691.313,0.2767,0.0,0.3166,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:29:00,4691.693,0.2762,0.0,0.4281,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:27:00,4691.693,0.2762,0.0,0.4223,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:25:00,4691.693,0.2762,0.0,0.4223,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:15:00,4691.693,0.2762,0.0,0.4237,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:30:00,4689.816,0.2667,0.0,0.3696,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:31:00,4686.534,0.2628,0.0,0.3758,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:32:00,4686.605,0.2337,0.0,0.3036,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:30:00,4686.605,0.2337,0.0,0.2991,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:33:00,4681.333,0.2216,0.0,0.2991,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:34:00,4678.346,0.2097,0.0,0.3039,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:30:00,4678.346,0.2097,0.0,0.3034,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:35:00,4679.442,0.2048,0.0,0.3507,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:33:00,4679.442,0.2048,0.0,0.3487,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:28:00,4679.442,0.2048,0.0,0.3413,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:36:00,4678.42,0.2354,0.0,0.2963,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:37:00,4682.711,0.2664,0.0,0.446,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:38:00,4682.566,0.2654,0.0,0.363,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:36:00,4682.566,0.2654,0.0,0.3661,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:39:00,4680.889,0.2641,0.0,0.3972,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:35:00,4680.889,0.2641,0.0,0.3985,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:40:00,4674.181,0.2491,0.0,0.3694,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:41:00,4674.033,0.2445,0.0,0.3592,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:39:00,4674.033,0.2445,0.0,0.3614,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:42:00,4675.572,0.2512,0.0,0.3862,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:43:00,4675.471,0.2432,0.0,0.3738,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:36:00,4675.471,0.2432,0.0,0.3111,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:44:00,4673.441,0.2195,0.0,0.276,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:42:00,4673.441,0.2195,0.0,0.2944,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:40:00,4673.441,0.2195,0.0,0.2944,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:30:00,4673.441,0.2195,0.0,0.3146,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:45:00,4673.925,0.2119,0.0,0.3457,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:46:00,4670.505,0.196,0.0,0.3203,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:47:00,4666.948,0.2095,0.0,0.2926,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:45:00,4666.948,0.2095,0.0,0.2881,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:48:00,4669.13,0.2119,0.0,0.3358,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:49:00,4672.643,0.2098,0.0,0.3659,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:45:00,4672.643,0.2098,0.0,0.3659,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:50:00,4673.785,0.2606,0.0,0.3367,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:48:00,4673.785,0.2606,0.0,0.3354,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:51:00,4671.765,0.2382,0.0,0.312,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:44:00,4671.765,0.2382,0.0,0.3433,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:52:00,4671.423,0.216,0.0,0.3418,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:53:00,4666.873,0.2172,0.0,0.2891,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:51:00,4666.873,0.2172,0.0,0.2935,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:54:00,4662.877,0.2381,0.0,0.3769,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:50:00,4662.877,0.2381,0.0,0.3769,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:55:00,4669.278,0.2241,0.0,0.3867,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:56:00,4666.922,0.2152,0.0,0.3222,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:54:00,4666.922,0.2152,0.0,0.3246,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:57:00,4665.334,0.2174,0.0,0.3258,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:58:00,4663.49,0.1929,0.0,0.3253,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:59:00,4667.51,0.2192,0.0,0.3746,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:57:00,4667.51,0.2192,0.0,0.3746,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:55:00,4667.51,0.2192,0.0,0.3746,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:52:00,4667.51,0.2192,0.0,0.3691,0.0,0.0,0.0,0.0,0.0
2026-03-20 09:45:00,4667.51,0.2192,0.0,0.344,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:00:00,4665.375,0.094,0.0,0.2884,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:01:00,4655.563,0.148,0.0,0.2977,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:02:00,4659.114,0.1014,0.0,0.3265,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:00:00,4659.114,0.0748,0.0,0.3688,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:03:00,4655.521,0.0713,0.0,0.3256,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:04:00,4653.017,0.0775,0.0,0.3257,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:00:00,4653.017,0.0775,0.0,0.3245,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:05:00,4662.261,0.1205,0.0,0.4355,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:03:00,4662.261,0.1733,0.0,0.3887,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:06:00,4667.259,0.1523,0.0,0.3472,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:07:00,4660.992,0.1713,0.0,0.3146,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:00:00,4660.992,0.1713,0.0,0.3218,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:08:00,4660.618,0.179,0.0,0.4012,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:06:00,4660.618,0.1246,0.0,0.4307,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:09:00,4655.137,0.1629,0.0,0.397,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:05:00,4655.137,0.1629,0.0,0.397,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:10:00,4650.704,0.1337,0.0,0.3414,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:11:00,4656.419,0.1175,0.0,0.4475,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:09:00,4656.419,0.1175,0.0,0.4497,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:12:00,4662.557,0.1338,0.0,0.481,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:13:00,4661.429,0.157,0.0,0.4095,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:14:00,4663.039,0.1169,0.0,0.3626,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:12:00,4663.039,0.1169,0.0,0.3626,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:10:00,4663.039,0.1169,0.0,0.3642,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:00:00,4663.039,0.1169,0.0,0.3642,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:15:00,4663.956,0.0826,0.0,0.3669,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:08:00,4663.956,0.0826,0.0,0.3694,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:16:00,4663.26,0.0884,0.0,0.316,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:17:00,4660.446,0.0919,0.0,0.3265,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:15:00,4660.446,0.0919,0.0,0.3249,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:18:00,4657.786,0.0761,0.0,0.3293,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:19:00,4656.157,0.069,0.0,0.3375,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:15:00,4656.157,0.069,0.0,0.3375,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:20:00,4649.212,0.0814,0.0,0.3049,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:18:00,4649.212,0.0814,0.0,0.3001,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:21:00,4647.409,0.0803,0.0,0.3506,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:22:00,4648.059,0.0813,0.0,0.4032,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:23:00,4652.285,0.0722,0.0,0.3268,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:21:00,4652.285,0.0722,0.0,0.3268,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:16:00,4652.285,0.0722,0.0,0.2868,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:24:00,4653.764,0.0791,0.0,0.3417,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:20:00,4653.764,0.0791,0.0,0.3402,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:25:00,4658.957,0.0886,0.0,0.3783,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:26:00,4659.758,0.0994,0.0,0.3219,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:24:00,4659.758,0.0994,0.0,0.3219,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:27:00,4658.657,0.0845,0.0,0.2583,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:28:00,4656.55,0.0681,0.0,0.3143,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:29:00,4658.184,0.0721,0.0,0.3287,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:27:00,4658.184,0.0721,0.0,0.3442,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:25:00,4658.184,0.0721,0.0,0.3442,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:15:00,4658.184,0.0721,0.0,0.3442,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:30:00,4655.136,0.084,0.0,0.3559,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:31:00,4655.993,0.0976,0.0,0.3917,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:24:00,4655.993,0.0976,0.0,0.4075,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:32:00,4652.207,0.0843,0.0,0.3526,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:30:00,4652.207,0.0843,0.0,0.3526,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:33:00,4654.546,0.0753,0.0,0.3328,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:34:00,4650.638,0.0728,0.0,0.333,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:30:00,4650.638,0.0728,0.0,0.333,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:35:00,4657.223,0.0751,0.0,0.3488,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:33:00,4657.223,0.0751,0.0,0.3488,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:36:00,4658.788,0.084,0.0,0.3304,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:37:00,4661.915,0.0953,0.0,0.3904,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:38:00,4664.602,0.0799,0.0,0.3902,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:36:00,4664.602,0.0799,0.0,0.3858,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:39:00,4668.553,0.0722,0.0,0.3569,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:35:00,4668.553,0.0722,0.0,0.3585,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:32:00,4668.553,0.0722,0.0,0.3556,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:40:00,4668.185,0.0674,0.0,0.3556,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:41:00,4661.422,0.0652,0.0,0.2981,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:39:00,4661.422,0.0652,0.0,0.2933,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:42:00,4662.115,0.078,0.0,0.3772,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:43:00,4657.194,0.0744,0.0,0.3291,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:44:00,4659.824,0.0752,0.0,0.3415,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:42:00,4659.824,0.0752,0.0,0.3416,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:40:00,4659.824,0.0752,0.0,0.3416,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:30:00,4659.824,0.0752,0.0,0.3468,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:45:00,4656.319,0.0683,0.0,0.319,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:46:00,4659.036,0.0649,0.0,0.3243,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:47:00,4655.705,0.0707,0.0,0.3275,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:45:00,4655.705,0.0707,0.0,0.3255,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:40:00,4655.705,0.0707,0.0,0.3027,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:48:00,4654.578,0.072,0.0,0.3417,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:49:00,4654.668,0.0782,0.0,0.3901,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:45:00,4654.668,0.0782,0.0,0.3901,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:50:00,4651.872,0.0849,0.0,0.3474,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:48:00,4651.872,0.0849,0.0,0.3512,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:51:00,4647.342,0.0935,0.0,0.3467,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:52:00,4651.082,0.0965,0.0,0.3871,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:53:00,4652.271,0.0813,0.0,0.3759,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:51:00,4652.271,0.0813,0.0,0.3759,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:54:00,4649.532,0.0753,0.0,0.348,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:50:00,4649.532,0.0753,0.0,0.3489,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:55:00,4643.801,0.075,0.0,0.299,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:48:00,4643.801,0.0765,0.0,0.2607,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:56:00,4639.316,0.082,0.0,0.2623,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:54:00,4639.316,0.082,0.0,0.2639,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:57:00,4643.558,0.077,0.0,0.2989,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:58:00,4644.948,0.0757,0.0,0.2605,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:59:00,4645.077,0.0799,0.0,0.2605,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:57:00,4645.077,0.0792,0.0,0.2605,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:55:00,4645.077,0.0792,0.0,0.2605,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:45:00,4645.077,0.0792,0.0,0.2744,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:00:00,4641.322,0.0795,0.0,0.2478,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:01:00,4639.866,0.0758,0.0,0.2456,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:02:00,4652.765,0.1343,0.0,0.4036,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:00:00,4652.765,0.1354,0.0,0.4036,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:03:00,4656.953,0.1445,0.0,0.444,0.0,0.0,0.0,0.0,0.0
2026-03-20 10:56:00,4656.953,0.1224,0.0,0.5229,0.0,0.0,0.0,0.5743,0.0
2026-03-20 11:04:00,4654.395,0.1487,0.0,0.5192,0.0,0.0,0.0,0.5614,0.0
2026-03-20 11:00:00,4654.395,0.1487,0.0,0.5192,0.0,0.0,0.0,0.5614,0.0
2026-03-20 11:05:00,4658.122,0.134,0.0,0.5162,0.0,0.0,0.0,0.5571,0.0
2026-03-20 11:03:00,4658.122,0.134,0.0,0.5109,0.0,0.0,0.0,0.5571,0.0
2026-03-20 11:06:00,4656.403,0.1384,0.0,0.5144,0.0,0.0,0.0,0.5911,0.0
2026-03-20 11:07:00,4657.946,0.1471,0.0,0.5034,0.0,0.0,0.0,0.4317,0.0
2026-03-20 11:08:00,4662.393,0.1261,0.0,0.532,0.0,0.0,0.0,0.5952,0.0
2026-03-20 11:06:00,4662.393,0.1261,0.0,0.532,0.0,0.0,0.0,0.5952,0.0
2026-03-20 11:09:00,4663.816,0.1148,0.0,0.5384,0.0,0.0,0.0,0.5969,0.0
2026-03-20 11:05:00,4663.816,0.1148,0.0,0.5384,0.0,0.0,0.0,0.5982,0.0
2026-03-20 11:10:00,4657.954,0.1459,0.0,0.5189,0.0,0.0,0.0,0.5128,0.0
2026-03-20 11:11:00,4660.782,0.0954,0.0,0.4115,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:09:00,4660.782,0.0954,0.0,0.4115,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:04:00,4660.782,0.0954,0.0,0.4156,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:12:00,4659.152,0.0873,0.0,0.3854,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:13:00,4663.879,0.0875,0.0,0.371,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:14:00,4662.496,0.0853,0.0,0.309,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:12:00,4662.496,0.0853,0.0,0.309,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:10:00,4662.496,0.0853,0.0,0.309,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:00:00,4662.496,0.0853,0.0,0.2782,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:15:00,4662.246,0.08,0.0,0.3169,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:16:00,4660.974,0.0836,0.0,0.3152,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:17:00,4660.917,0.0781,0.0,0.3155,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:15:00,4660.917,0.0781,0.0,0.3155,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:18:00,4663.411,0.0861,0.0,0.3058,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:19:00,4665.077,0.0728,0.0,0.2747,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:15:00,4665.077,0.0728,0.0,0.2747,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:12:00,4665.077,0.0728,0.0,0.2653,0.0,0.0,0.0,0.0,0.0
2026-03-20 11:20:00,4667.847,0.067,0.0,0.3262,0.0,0.0,0.0,0.0,0.0
