timestamp,timeframe,feature_name,value_prod,value_ref,abs_diff,rel_diff,is_close
2026-04-01 00:29:00+00:00,M1,e1a_statistical_moment_8_20,269.69376843892064,354.17096,84.47719103373561,0.23852094242712088,False
2026-04-01 00:32:00+00:00,M1,e1a_statistical_moment_8_20,270.3371760789308,354.80838,84.47120404802234,0.23807556072322167,False
2026-04-01 00:26:00+00:00,M1,e1a_statistical_moment_8_20,260.4333483097056,344.7263,84.29293953209128,0.24452135652264304,False
2026-04-01 00:23:00+00:00,M1,e1a_statistical_moment_8_20,240.3126183775678,321.81894,81.50632083141659,0.25326763251334816,False
2026-04-01 17:10:00+00:00,M5,e1a_statistical_kurtosis_20,238.1331158743164,318.86465,80.73153866669924,0.2531843448842171,False
2026-04-01 00:20:00+00:00,M1,e1a_statistical_moment_8_20,240.9732612729678,321.19125,80.21799238914159,0.24975148443341572,False
2026-04-01 00:17:00+00:00,M1,e1a_statistical_moment_8_20,254.3244192299457,332.75003,78.42561128763242,0.23568926850478364,False
2026-04-01 00:17:00+00:00,M1,e1c_schaff_trend_cycle_23_50_10,13.821481345993615,89.92376,76.1022781144556,0.846297781265777,False
2026-04-01 00:00:00+00:00,M15,e1a_statistical_moment_8_20,91.77291767960766,164.41838,72.64546305769703,0.4418329795727917,False
2026-04-01 17:52:00+00:00,M8,e1a_statistical_kurtosis_20,287.5947909123731,359.60703,72.01223423411125,0.20025257906120542,False
2026-04-01 04:10:00+00:00,M5,e1a_statistical_moment_8_50,601.0806089754722,536.9859,64.09470809656591,0.11936013215926068,False
2026-04-01 17:42:00+00:00,M3,e1a_statistical_kurtosis_50,155.45153931997407,219.28398,63.83244200326811,0.2910948698490382,False
2026-04-01 08:00:00+00:00,M15,e1b_t_dist_dof_50,35.47538487388309,98.800934,63.32554896400754,0.640940793817901,False
2026-04-01 05:00:00+00:00,M15,e1a_statistical_moment_7_20,182.8627646481628,120.935074,61.92769079562373,0.5120738659417748,False
2026-04-01 17:36:00+00:00,M8,e1a_statistical_kurtosis_20,177.2966336335346,238.55383,61.25719937427789,0.25678564289625877,False
2026-04-01 09:45:00+00:00,M15,e1b_t_dist_dof_50,39.592409585160944,100.0,60.407590414839056,0.6040759041483905,False
2026-04-01 00:35:00+00:00,M1,e1a_statistical_moment_8_20,224.13519882449773,283.0772,58.942010648158515,0.20821884869488938,False
2026-04-01 08:30:00+00:00,M15,e1b_t_dist_dof_50,42.90494918778897,100.0,57.09505081221103,0.5709505081221102,False
2026-04-01 04:15:00+00:00,M5,e1a_statistical_moment_8_50,567.7580872078804,510.93375,56.82434086998978,0.11121665240802223,False
2026-04-01 08:15:00+00:00,M15,e1b_t_dist_dof_50,43.48769863863017,100.0,56.51230136136983,0.5651230136136983,False
2026-04-01 07:45:00+00:00,M15,e1b_t_dist_dof_50,33.906024516806866,89.65585,55.74982875467751,0.6218202908165184,False
